=== Logs do gNB ===
ueransim-gnb-containerized  | Launching gnb: nr-gnb -c gnb.yaml
open5gs-amf-containerized  | [32m01/15 21:26:41.383[0m: [[33msbi[0m] [1;32mINFO[0m: [07758ea2-f272-41f0-b5dc-b7526767b4b2] Subscription created until 2026-01-16T21:26:41.382413-03:00 [duration:86400000000,validity:86400.000000,patch:43200.000000] (../lib/sbi/nnrf-handler.c:874)
open5gs-amf-containerized  | [32m01/15 21:26:41.383[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [10.10.0.10:7777] (../lib/sbi/nnrf-handler.c:955)
open5gs-amf-containerized  | [32m01/15 21:26:41.383[0m: [[33msbi[0m] [1;32mINFO[0m: [0775991a-f272-41f0-b5dc-b7526767b4b2] Subscription created until 2026-01-16T21:26:41.382662-03:00 [duration:86400000000,validity:86400.000000,patch:43200.000000] (../lib/sbi/nnrf-handler.c:874)
open5gs-amf-containerized  | [32m01/15 21:26:41.384[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [10.10.0.10:7777] (../lib/sbi/nnrf-handler.c:955)
open5gs-amf-containerized  | [32m01/15 21:26:41.384[0m: [[33msbi[0m] [1;32mINFO[0m: [07759c94-f272-41f0-b5dc-b7526767b4b2] Subscription created until 2026-01-16T21:26:41.382741-03:00 [duration:86400000000,validity:86400.000000,patch:43200.000000] (../lib/sbi/nnrf-handler.c:874)
open5gs-amf-containerized  | [32m01/15 21:26:41.384[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [10.10.0.10:7777] (../lib/sbi/nnrf-handler.c:955)
open5gs-amf-containerized  | [32m01/15 21:26:41.384[0m: [[33msbi[0m] [1;32mINFO[0m: [0775a5ae-f272-41f0-b5dc-b7526767b4b2] Subscription created until 2026-01-16T21:26:41.382980-03:00 [duration:86400000000,validity:86400.000000,patch:43200.000000] (../lib/sbi/nnrf-handler.c:874)
open5gs-amf-containerized  | [32m01/15 21:26:41.384[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [10.10.0.10:7777] (../lib/sbi/nnrf-handler.c:955)
open5gs-amf-containerized  | [32m01/15 21:26:41.384[0m: [[33msbi[0m] [1;32mINFO[0m: [0775a8a6-f272-41f0-b5dc-b7526767b4b2] Subscription created until 2026-01-16T21:26:41.383046-03:00 [duration:86400000000,validity:86400.000000,patch:43200.000000] (../lib/sbi/nnrf-handler.c:874)
open5gs-amf-containerized  | [32m01/15 21:26:41.384[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [10.10.0.10:7777] (../lib/sbi/nnrf-handler.c:955)
open5gs-amf-containerized  | [32m01/15 21:26:41.384[0m: [[33msbi[0m] [1;32mINFO[0m: [0775afb8-f272-41f0-b5dc-b7526767b4b2] Subscription created until 2026-01-16T21:26:41.383239-03:00 [duration:86400000000,validity:86400.000000,patch:43200.000000] (../lib/sbi/nnrf-handler.c:874)
open5gs-amf-containerized  | [32m01/15 21:26:41.384[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [10.10.0.10:7777] (../lib/sbi/nnrf-handler.c:955)
open5gs-amf-containerized  | [32m01/15 21:26:41.384[0m: [[33msbi[0m] [1;32mINFO[0m: [0775b2d8-f272-41f0-b5dc-b7526767b4b2] Subscription created until 2026-01-16T21:26:41.383309-03:00 [duration:86400000000,validity:86400.000000,patch:43200.000000] (../lib/sbi/nnrf-handler.c:874)
open5gs-amf-containerized  | [32m01/15 21:26:41.386[0m: [[33msbi[0m] [1;32mINFO[0m: [00bcab90-f272-41f0-ad27-9fe78a0ab151] (NRF-profile-get) NF registered (../lib/sbi/nf-sm.c:81)
open5gs-amf-containerized  | [32m01/15 21:26:41.386[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [10.10.0.13:80] (../lib/sbi/context.c:2374)
open5gs-amf-containerized  | [32m01/15 21:26:41.386[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [10.10.0.13:7777] (../lib/sbi/context.c:2113)
open5gs-amf-containerized  | [32m01/15 21:26:41.386[0m: [[33msbi[0m] [1;32mINFO[0m: [00d76e08-f272-41f0-9c26-c72a9557810b] (NRF-profile-get) NF registered (../lib/sbi/nf-sm.c:81)
open5gs-amf-containerized  | [32m01/15 21:26:41.386[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [10.10.0.17:80] (../lib/sbi/context.c:2374)
open5gs-amf-containerized  | [32m01/15 21:26:41.386[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [10.10.0.17:7777] (../lib/sbi/context.c:2113)
open5gs-amf-containerized  | [32m01/15 21:26:41.386[0m: [[33msbi[0m] [1;32mINFO[0m: [00dd9670-f272-41f0-89b8-ed7dfbea4e23] (NRF-profile-get) NF registered (../lib/sbi/nf-sm.c:81)
open5gs-amf-containerized  | [32m01/15 21:26:41.386[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [10.10.0.14:80] (../lib/sbi/context.c:2374)
open5gs-amf-containerized  | [32m01/15 21:26:41.386[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [10.10.0.14:7777] (../lib/sbi/context.c:2113)
open5gs-amf-containerized  | [32m01/15 21:26:41.386[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [10.10.0.14:7777] (../lib/sbi/context.c:2113)
open5gs-amf-containerized  | [32m01/15 21:26:41.386[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [10.10.0.14:7777] (../lib/sbi/context.c:2113)
open5gs-amf-containerized  | [32m01/15 21:26:41.468[0m: [[33msbi[0m] [1;32mINFO[0m: [00edc1c6-f272-41f0-b0a7-b9d4ce317634] (NRF-notify) NF registered (../lib/sbi/nnrf-handler.c:1140)
open5gs-amf-containerized  | [32m01/15 21:26:41.468[0m: [[33msbi[0m] [1;32mINFO[0m: [00edc1c6-f272-41f0-b0a7-b9d4ce317634] (NRF-notify) NF Profile updated [type:SMF] (../lib/sbi/nnrf-handler.c:1154)
open5gs-amf-containerized  | [32m01/15 21:26:41.468[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [10.10.0.12:80] (../lib/sbi/context.c:2374)
open5gs-amf-containerized  | [32m01/15 21:26:41.468[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [10.10.0.12:7777] (../lib/sbi/context.c:2113)
open5gs-amf-containerized  | [32m01/15 21:26:44.162[0m: [[33msbi[0m] [1;32mINFO[0m: [028cc3f6-f272-41f0-b3f6-d1f4459487a2] (NRF-notify) NF registered (../lib/sbi/nnrf-handler.c:1140)
open5gs-amf-containerized  | [32m01/15 21:26:44.162[0m: [[33msbi[0m] [1;32mINFO[0m: [028cc3f6-f272-41f0-b3f6-d1f4459487a2] (NRF-notify) NF Profile updated [type:PCF] (../lib/sbi/nnrf-handler.c:1154)
open5gs-amf-containerized  | [32m01/15 21:26:44.162[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [10.10.0.16:80] (../lib/sbi/context.c:2374)
open5gs-amf-containerized  | [32m01/15 21:26:44.162[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [10.10.0.16:7777] (../lib/sbi/context.c:2113)
